name,english_name,operator,power,source,method,wikidata_id,latitude,longitude,municipality,county,country
Harsprångets kraftverk,,Vattenfall,977 MW,hydro,,Q3127967,66.885833333,19.815833333,Jokkmokk Municipality,Norrbotten County,Sweden
Stornorrfors,,Vattenfall,599 MW,hydro,water-storage,Q3499873,63.8525,20.051667,Umeå Municipality,Västerbotten County,Sweden
Letsi kraftverk,,Vattenfall,486 MW,hydro,,Q10559896,,,,,
Porjus Kraftstation,,Vattenfall AB,481 MW,hydro,water-storage,Q2944573,66.96194444,19.80416667,Jokkmokk Municipality,Norrbotten County,Sweden
Markbygden vindkraftpark,Markbygden Wind Farm,,456 MW,wind,,Q12859023,65.41666667,20.66666667,Piteå Municipality,Norrbotten County,Sweden
Messaure kraftverk,,Vattenfall,446 MW,hydro,,Q2638665,66.68333333,20.33333333,Jokkmokk Municipality,Norrbotten County,Sweden
Ligga kraftverk,,Vattenfall,327 MW,hydro,,Q10561514,,,,,
Vietas Kraftstation,,Vattenfall,306 MW,hydro,water-storage,Q19979079,,,,,
Ritsem Kraftstation,,Vattenfall,304 MW,hydro,water-storage,,,,,,
Trängslet,,Fortum Generation AB,300 MW,hydro,water-storage,Q3375596,,,,,
Björkhöjden vindpark,,Statkraft,288 MW,wind,,,,,,,
Porsi Kraftstation,,Vattenfall,282 MW,hydro,,Q2012979,,,,,
Stor-Skälsjön vindkraftspark,,,260 MW,wind,,,,,,,
Åmot-Lingbo vindpark,,OX2,249 MW,wind,wind_turbine,,,,,,
Blaiken vindkraftpark,Blaiken wind farm,BlaikenVind Aktiebolag,248 MW,wind,wind_turbine,Q4923904,65.2846,17.1716,,,Sweden
Skaftåsen vindkraftpark,,,231 MW,wind,wind_turbine,,,,,,
Seitevare Kraftstation,,Vattenfall,225 MW,hydro,water-storage,Q2188732,66.97611111,18.57805556,Jokkmokk Municipality,Norrbotten County,Sweden
Harrsele Kraftverk,,Statkraft,223 MW,hydro,water-storage,Q56374523,,,,,
Olidans kraftverk,,Vattenfall AB,220 MW,hydro,,Q450818,58.27416667,12.27222222,Trollhättan Municipality,Västra Götaland County,Sweden
Lilla Edets kraftverk,,,210 MW,hydro,,,,,,,
Laxede kraftverk,,Vattenfall,207 MW,hydro,water-storage,Q1921812,66.22083,20.86083,Boden Municipality,Norrbotten County,Sweden
Jädraås vindpark,,,198 MW,wind,wind_turbine,,,,,,
Hjälta kraftverk,,Eon Sverige AB,178 MW,hydro,water-storage,Q11975546,63.1837,17.0968,Sollefteå Municipality,Västernorrland County,Sweden
Bergeforsens Krafverk,,,174 MW,hydro,,,,,,,
Hojums kraftverk,,Vattenfall AB,170 MW,hydro,,Q3565673,58.28,12.27833333,Trollhättan Municipality,Västra Götaland County,Sweden
Vargöns kraftverk,,Vattenfall,165 MW,hydro,run-of-the-river,Q57313384,,,,,
Midskog kraftverk,,Vattenfall,155 MW,hydro,,,,,,,
Akkats Kraftstation,,Vattenfall,150 MW,hydro,,Q10404022,66.63138889,19.81972222,Jokkmokk Municipality,Norrbotten County,Sweden
Lasele,,Vattenfall,150 MW,hydro,,,,,,,
Höljes kraftverk,Höljes Hydroelectric Power Station,Fortum,130 MW,hydro,run-of-the-river,Q11976478,60.9508,12.5472,,,Sweden
Älvkarleby kraftverket,,,125 MW,hydro,water-storage,Q8077057,60.5637,17.4421,Älvkarleby Municipality,Uppsala County,Sweden
Sörby Vindkraftspark,,,122 MW,wind,wind_turbine,,,,,,
Tönsen vindpark,,OX2,116 MW,wind,wind_turbine,,,,,,
Svartnäs vindkraftpark,,,115 MW,wind,wind_turbine,,,,,,
Järpströmmen,,,114 MW,hydro,,Q11979626,63.333333333,13.45,Åre Municipality,Jämtland County,Sweden
Vindkraftpark Målarberget,,,113 MW,wind,wind_turbine,,,,,,
Lillgrunds vindkraftpark,Lillgrund Wind Farm,Vattenfall,110 MW,wind,,Q3012042,55.516666666,12.783333333,Malmö Municipality,Skåne County,Sweden
Ögonfägnaden vindpark,,Statkraft,106 MW,wind,,,,,,,
Maevaara vindpark,,,105 MW,wind,wind_turbine,,,,,,
[unnamed],,Alight,100 MW,solar,photovoltaic,,,,,,
Havsnäs Vindkraftpark,Havsnäs Wind Farm,Nordisk Vindkraft,93 MW,wind,wind_turbine,Q17077578,64.0691,15.7126,,,Sweden
Bäckhammar vindkraftverk,,,92 MW,wind,wind_turbine,,,,,,
Glötesvålen,,Glötesvålen Vind AB,90 MW,wind,,,,,,,
Glötesvålens vindpark,,Glötesvålen Vind AB (IKEA),90 MW,wind,wind_turbine,,,,,,
Rödene vindpark,,Rödene Vindkraft AB,86 MW,wind,wind_turbine,,,,,,
Randi kraftstation,,Vattenfall,85 MW,hydro,,,,,,,
Hammarforsen,,Statkraft,80 MW,hydro,water-storage,Q56374428,63.113472222,16.355305555,,,Sweden
Stor-Rotliden Vindkraftpark,,Vattenfall,80 MW,wind,,,,,,,
Bodens Kraftstaton,,Vattenfall AB,78 MW,hydro,,Q19885732,65.807472222,21.672527777,Boden Municipality,Norrbotten County,Sweden
Mullbergs vindpark,,Mullbergs Vindpark AB,78 MW,wind,,,,,,,
Aldermyrberget,,,72 MW,wind,,,,,,,
Näverede kraftverk,,Vattenfall,70 MW,hydro,,Q56373385,63.221111,15.322028,,,Sweden
Sandviksverket,,,70 MW,geothermal,,Q10661272,56.8678,14.8372,Växjö Municipality,Kronoberg County,Sweden
Vindkraftsparken Riberget,,Fu-Gen,70 MW,wind,,,,,,,
Pengfors kraftverk,,Vattenfall,69 MW,hydro,,,,,,,
Högkölens vindpark,,,68 MW,wind,wind_turbine,,,,,,
Linvasselv kraftverk,,Fortum;NTE Energi,68 MW,hydro,water-storage,Q11984173,64.64836111,13.76119444,Lierne Municipality,Trøndelag,Norway
Krångfors,,Skellefteå Kraftaktiebolag,65 MW,hydro,,,,,,,
Selsfors,,Skellefteå Kraftaktiebolag,62 MW,hydro,,Q56374533,64.742305555,20.631222222,,,Sweden
Sollefteå kraftverk,,Sollefteåforsens AB,62 MW,hydro,water-storage,Q56374468,,,,,
Kvarnsvedens kraftstation,,Fortum Generation AB,61 MW,hydro,,Q10550929,60.52472222,15.42611111,Borlänge Municipality,Dalarna County,Sweden
Rätans kraftverk,,,60 MW,hydro,,Q17265783,62.489389,14.627333,,,Sweden
Stamåsen vindpark,,,60 MW,wind,,,,,,,
Kvarnsvedens kraftstation,,Fortum,58 MW,hydro,water-storage,Q10550929,60.52472222,15.42611111,Borlänge Municipality,Dalarna County,Sweden
Kattstrupeforsens kraftverk,,Jämtkraft,56 MW,hydro,,,,,,,
Västhamnsverket,,Öresundskraft,56 MW,biomass,combustion,,,,,,
Kymmens kraftverk,,Fortum,55 MW,hydro,water-pumped-storage,,,,,,
Häjsberget och södra Länsmansberget,,Tekniska verken i Linköping Vind,53 MW,wind,wind_turbine,,,,,,
Sättravallen vindkraftverk,,,53 MW,wind,wind_turbine,,,,,,
Långhags kraftverk,,Fortum Generation AB,52 MW,hydro,,Q81055350,,,,,
Töftedalsfjället,,,48.30 MW,wind,wind_turbine,,,,,,
Bullerforsens kraftstation,,Bullerforsens Kraft AB,47.00 MW,hydro,water-storage,Q10437660,60.50888889,15.43694444,Borlänge Municipality,Dalarna County,Sweden
Bullerforsens kraftstation,,Fortum Generation AB,47.00 MW,hydro,,Q10437660,60.50888889,15.43694444,Borlänge Municipality,Dalarna County,Sweden
Grimsås,,Grimsås Vindkraft AB,46.80 MW,wind,wind_turbine,,,,,,
Skutskär Mill power station,,,46.80 MW,biomass,,,,,,,
Forshuvudforsens kraftstation,,,44.00 MW,hydro,,Q10498128,60.53527778,15.42194444,Borlänge Municipality,Dalarna County,Sweden
Forshuvudforsens kraftverk,,,44.00 MW,hydro,,Q10498128,60.53527778,15.42194444,Borlänge Municipality,Dalarna County,Sweden
Lanforsen,,Fortum,44.00 MW,hydro,,,,,,,
Tolvmanstegen vindkraftpark,,Eolus Vind AB,44.00 MW,wind,,,,,,,
Hornamossen,,,43.00 MW,wind,wind_turbine,,,,,,
Bjurfors Övre kraftverk,,,42.00 MW,hydro,,,,,,,
Finnforsfallet,,Skellefteå Kraft,42.00 MW,hydro,run-of-the-river,Q56374530,64.790916666,20.336,,,Sweden
Gullspångs kraftverk,,Fortum,40.00 MW,hydro,run-of-the-river,,,,,,
Sikfors Kraftstation,,Skelleftekraft,40.00 MW,hydro,water-storage,,,,,,
Vindpark Riskebo,,,39.20 MW,wind,wind_turbine,,,,,,
Höge Väg Vindkraftpark,,,38.00 MW,wind,wind_turbine,,,,,,
Skedvi kraftstation,,Fortum Generation AB,38.00 MW,hydro,,Q81055797,60.3944,15.84704,,,Sweden
Örtoftaverket,,Kraftringen,38.00 MW,biomass,combustion,,,,,,
Svegs kraftverk,,,37.00 MW,hydro,,,,,,,
Vindkraftpark Enviksberget,,,36.90 MW,wind,wind_turbine,,,,,,
Hjuleberg Vindkraftpark,,Vattenfall Vindkraft AB,36.00 MW,wind,,Q131993226,56.966583333,12.769222222,Falkenberg Municipality,Halland County,Sweden
Lettens kraftverk,,Fortum,36.00 MW,hydro,water-pumped-storage,Q90812268,60.745373,12.786079,Torsby Municipality,Värmland County,Sweden
Spjutmo kraftverk,,Fortum Generation AB,35.00 MW,hydro,water-storage,Q81050096,61.08361,14.32278,Mora Municipality,Dalarna County,Sweden
Munkfors kraftverk,,,33.00 MW,hydro,run-of-the-river,Q96199028,59.847111111,13.538888888,Munkfors Municipality,Värmland County,Sweden
Orrberget vindpark,,OX2,33.00 MW,wind,wind_turbine,,,,,,
Vindpark Mombyåsen,,,33.00 MW,wind,wind_turbine,,,,,,
Alfta,,Voxnan Kraft AB,32.40 MW,hydro,run-of-the-river,,,,,,
Karsefors,,,31.40 MW,hydro,,,,,,,
Grytsjön,,Grytsjö Energi AB,30.00 MW,wind,wind_turbine,,,,,,
Junsterforsen,,,30.00 MW,hydro,,,,,,,
Storrun vindpark,Storrun wind farm,Storrun Vindkraft AB,30.00 MW,wind,wind_turbine,Q7620337,63.759,13.588,,,Sweden
Vindpark Hedbodberget,,,30.00 MW,wind,wind_turbine,,,,,,
Vindpark Vänern,,,30.00 MW,wind,wind_turbine,,,,,,
Vittjärvs Kraftstation,,Vattenfall,30.00 MW,hydro,,,,,,,
Juktan Vindkraftpark,,,29.00 MW,wind,,,,,,,
Långmarken,,Eolus Vind AB,26.40 MW,wind,wind_turbine,,,,,,
Hylte vattenkraftverk,,Statkraft Sverige AB,26.00 MW,hydro,,,,,,,
Hyltebruks kraftstation,,,26.00 MW,hydro,,,,,,,
Juktans kraftstation,,,26.00 MW,hydro,,Q18291062,65.2902,17.2301,,,Sweden
Avestaforsen,,Fortum,24.70 MW,hydro,water-storage,,,,,,
Dragaliden,,,24.00 MW,wind,,,,,,,
Granboforsen kraftverk,,Jämtkraft,24.00 MW,hydro,,,,,,,
Gråda kraftverk,,Fortum Generation AB,24.00 MW,hydro,,Q65194586,60.603888888,15.015,Gagnef Municipality,Dalarna County,Sweden
Halvfari,,,24.00 MW,hydro,run-of-the-river,,,,,,
Näs,,Vattenfall,24.00 MW,hydro,water-storage,,,,,,
Oxhult vindpark,,Arise Windfarm 1 AB,24.00 MW,wind,wind_turbine,,,,,,
Åsens kraftverk,,Fortum Generation AB,24.00 MW,hydro,water-storage,Q81045622,61.28249,13.76064,Älvdalen Municipality,Dalarna County,Sweden
Johannes kraftvärmeverk,,Gävle Energi,23.00 MW,biomass,,,,,,,
Kyrkberget,,Jämtkraft,23.00 MW,wind,wind_turbine,,,,,,
Rögle vindpark,,,22.80 MW,wind,wind_turbine,,,,,,
Bösjövarden,,,22.50 MW,wind,,,,,,,
Bösjövardens vindpark,,,22.50 MW,wind,wind_turbine,,,,,,
Fröslida,,Arise Windfarm 3 AB,22.50 MW,wind,wind_turbine,,,,,,
Uddared vindpark,,Uddared Energi Aktiebolag,22.50 MW,wind,wind_turbine,,,,,,
Avesta Lillforsen,,Fortum,22.00 MW,hydro,water-storage,,,,,,
Domnarvets kraftverk,,Fortum Generation AB,22.00 MW,hydro,,Q81054560,60.49546,15.45446,,,Sweden
Domnarvets kraftverk,,,22.00 MW,hydro,water-storage,Q81054560,60.49546,15.45446,,,Sweden
Gäddede kraftverk,,Statkraft;Holmen Energi,22.00 MW,hydro,water-storage,,,,,,
Mässingbergets vindpark,,,22.00 MW,wind,wind_turbine,,,,,,
Rämsbergets vindpark,,OX2,21.00 MW,wind,wind_turbine,,,,,,
Knäred vindpark,,RWE Renewables Sweden AB,20.00 MW,wind,wind_turbine,,,,,,
Söderfors,,Vattenfall,20.00 MW,hydro,water-storage,,,,,,
[unnamed],,,19.00 MW,solar,photovoltaic,,,,,,
Yngeredsfors kraftverk,,,18.80 MW,hydro,water-storage,,,,,,
Gunnarby,,,18.40 MW,wind,wind_turbine,,,,,,
Martin & Servera solpark,,Alight,18.00 MW,solar,photovoltaic,,,,,,
Örken,,RWE Renewables Sweden AB,18.00 MW,wind,wind_turbine,,,,,,
Kåphult Vindkraftpark,,Arise Windfarm 1 AB,17.50 MW,wind,wind_turbine,,,,,,
Rottnens kraftverk,,Fortum,17.00 MW,hydro,run-of-the-river,,,,,,
Röbergsfjällets vindpark,,,16.00 MW,wind,wind_turbine,,,,,,
Vindpark Säliträdberget,,,16.00 MW,wind,wind_turbine,,,,,,
Henja solpark,,Sunna Group,15.50 MW,solar,photovoltaic,,,,,,
Avesta Storforsen,,Fortum,15.00 MW,hydro,water-storage,Q11959776,,,,,
Blybergs kraftverk,,,15.00 MW,hydro,water-storage,Q81049473,,,,,
Traryd kraftverk,,,15.00 MW,hydro,,,,,,,
Väsa kraftverk,,Fortum Generation AB,15.00 MW,hydro,run-of-the-river,Q81046996,61.17433,14.09175,Älvdalen Municipality,Dalarna County,Sweden
Västraby vindpark,,,14.25 MW,wind,wind_turbine,,,,,,
Strängnäs Solpark,,,14.00 MW,solar,photovoltaic,,,,,,
Tommared,,,13.80 MW,wind,wind_turbine,,,,,,
Nättraby Solpark,,Alight,13.34 MW,solar,photovoltaic,,,,,,
Ryssbol,,Arise Windpower AB,13.20 MW,wind,wind_turbine,,,,,,
Slottsbol,,Slottsbol Drift AB,13.00 MW,wind,wind_turbine,,,,,,
Ätrafors kraftstation,,,13.00 MW,hydro,,,,,,,
Karåsens kraftstation,,Fortum,12.50 MW,hydro,run-of-the-river,,,,,,
Skogaby,,Statkraft Sverige AB,12.50 MW,hydro,,,,,,,
Jung-Åsa vindkraftverk,,Eolus Vind AB,12.00 MW,wind,wind_turbine,,,,,,
Solcellsparken i Linköping,,Alight,12.00 MW,solar,photovoltaic,Q99450361,,,,,
Tavelbergets vindpark,,,12.00 MW,wind,wind_turbine,,,,,,
Laholm vattenkraftverk,,Statkraft Sverige AB,11.30 MW,hydro,,,,,,,
Skåpanäs kraftstation,,,11.00 MW,hydro,water-storage,,,,,,
Nissaström kraftstation,,Statkraft Sverige AB,10.60 MW,hydro,,,,,,,
Kraftvärmeverket i Katrineholm,,Tekniska verken,10.00 MW,biomass,combustion,,,,,,
Porjus gamla kraftstation,,Vattenfall AB,10.00 MW,hydro,,,,,,,
Tåsans kraftverk,,Fortum,10.00 MW,hydro,water-pumped-storage,,,,,,
Vindpark Granberg,,Granberg Vind AB,10.00 MW,wind,wind_turbine,,,,,,
[unnamed],,Svea Solar,9.50 MW,solar,photovoltaic,,,,,,
Skogsforsens kraftverk,,Sydkraft Hydropower AB,9.30 MW,hydro,,,,,,,
Edsforsens kraftverk,,Fortum,9.00 MW,hydro,run-of-the-river,,,,,,
Bällforsen kraftstation,,,8.40 MW,hydro,run-of-the-river,,,,,,
Basebo vindkraftverk,,Eolus Vind AB,8.00 MW,wind,wind_turbine,,,,,,
Bassalt,,,8.00 MW,hydro,,,,,,,
Brattforsens kraftstation,,Fortum,8.00 MW,hydro,run-of-the-river,,,,,,
Knäreds övre kraftverk,,,7.50 MW,hydro,,,,,,,
[unnamed],,Åbro Bryggeri,7.50 MW,solar,photovoltaic,,,,,,
Nolato Solpark,Nolato solar park,Alight,7.20 MW,solar,photovoltaic,,,,,,
Skogaby,,Arise Windpower AB,7.20 MW,wind,wind_turbine,,,,,,
Nains kraftstation,,Fortum,7.00 MW,hydro,run-of-the-river,,,,,,
Ångabäck kraftverk,,,7.00 MW,hydro,,,,,,,
Forshaga kraftverk,,Fortum,6.60 MW,hydro,run-of-the-river,Q49101958,59.525996,13.4996203,Forshaga Municipality,Värmland County,Sweden
Hertings 1 kraftstation,,,6.60 MW,hydro,,,,,,,
Knäreds nedre kraftverk,,,6.60 MW,hydro,,,,,,,
Degerfors kraftverk,,Fortum,6.40 MW,hydro,run-of-the-river,,,,,,
Malta kraftverk,,Fortum,6.10 MW,hydro,run-of-the-river,,,,,,
Karstorp vindkraftverk,,,6.00 MW,wind,wind_turbine,,,,,,
Kilagården vindkraftverk,,Wallenstam Vindkraft Skuggetorp AB,6.00 MW,wind,wind_turbine,,,,,,
Knons kraftverk,,Fortum,6.00 MW,hydro,run-of-the-river,,,,,,
Lindvallens värmeverk,,,6.00 MW,biomass,combustion,,,,,,
Nyckeltorp vindkraftverk,,Eolus Vind AB,6.00 MW,wind,wind_turbine,,,,,,
Simatorp vindkraftverk,,,6.00 MW,wind,wind_turbine,,,,,,
Sunnerstaholm,,Fortum Generation AB,6.00 MW,hydro,water-storage,,,,,,
Torsebro kraftverk,,Uniper Sverige AB,6.00 MW,hydro,,,,,,,
Sparbanken Skånes Solcellspark,,,5.80 MW,solar,photovoltaic,Q64157273,55.619588,13.6767166,,,Sweden
Majenfors ny kraftverk,,,5.70 MW,hydro,,,,,,,
[unnamed],,,5.70 MW,hydro,water-storage,Q96758633,60.032696,13.687021,Hagfors Municipality,Värmland County,Sweden
Kvarnaholm kraftverk,,,5.50 MW,hydro,,,,,,,
Nya Solevi,,Göteborg Energi AB,5.50 MW,solar,photovoltaic,Q56301307,57.78,11.86,Gothenburg Municipality,Västra Götaland County,Sweden
Solinavium,,Göteborg Energi AB,5.50 MW,solar,photovoltaic,,,,,,
Haby kraftstation,,,5.28 MW,hydro,,,,,,,
Majenfors gamla kraftverk,,,4.80 MW,hydro,,,,,,,
Rålanda vindkraftverk,,,4.80 MW,wind,wind_turbine,,,,,,
Varberg Norra,,Solgrid,4.80 MW,solar,photovoltaic,,,,,,
Frykfors kraftverk,,Fortum,4.70 MW,hydro,run-of-the-river,,,,,,
Skeens Kraftverk,,Statkraft Sverige AB,4.60 MW,hydro,,,,,,,
Tängers kraftverk,,Fortum Generation AB,4.60 MW,hydro,,,,,,,
Nöbbelöv Kraftstationen,,Uniper Sverige AB,4.40 MW,hydro,,,,,,,
Vasakronan solcellspark,,Vattenfall,4.40 MW,solar,photovoltaic,,,,,,
[unnamed],,OKQ8/SunStreet Energy,4.30 MW,solar,photovoltaic,,,,,,
Bofors kraftverk,,Fortum,4.20 MW,hydro,,,,,,,
Maredsfors kraftstation,,,4.20 MW,hydro,,,,,,,
Älvestorp kraftverk,,Karlskoga Energi & Miljö AB,4.20 MW,hydro,,,,,,,
Skråmmens kraftstation,,Fortum,4.10 MW,hydro,run-of-the-river,,,,,,
ETC Solpark,,ETC Sol,4.00 MW,solar,photovoltaic,,,,,,
Lejdebergen vindkraftverk,,Bohusvind AB,4.00 MW,wind,wind_turbine,,,,,,
Solpunkten,,C4 Energi,4.00 MW,solar,photovoltaic,,,,,,
Tagelberg vindkraftverk,,Bixia Gryningsvind AB,4.00 MW,wind,wind_turbine,,,,,,
Broby Kraftstationen,,Uniper Sverige AB,3.80 MW,hydro,,,,,,,
Lofsåns Kraftverk,,Härjeåns Kraft AB,3.50 MW,hydro,water-storage,,,,,,
Hertings 2 kraftstation,,,3.30 MW,hydro,run-of-the-river,,,,,,
Sylsjø kraftverk,,Statkraft,3.30 MW,hydro,water-storage,,,,,,
Hedefors kraftverk,,Lerum Energy,3.10 MW,hydro,run-of-the-river,,,,,,
Forsby solpark,,Kraftringen,3.00 MW,solar,photovoltaic,,,,,,
Törneby Solpark,,Törneby driftförening,3.00 MW,solar,photovoltaic,,,,,,
Vindpark Byråsen,,Dala Vind AB,3.00 MW,wind,wind_turbine,,,,,,
Östersund Solpark,,Östersund Solpark ekonomisk förening (Jämtkraft),3.00 MW,solar,photovoltaic,,,,,,
Timsfors kraftstation,,,2.94 MW,hydro,,,,,,,
Kviens kraftverk,,Malungs Elverk AB,2.70 MW,hydro,,,,,,,
Lenninge,,Fortum Generation AB,2.70 MW,hydro,run-of-the-river,,,,,,
Solsidan,,Varberg Energi;Coop Varberg,2.70 MW,solar,photovoltaic,Q56301169,57.033169,12.382328,Varberg Municipality,Halland County,Sweden
Axelfors vattenkraftverk,,,2.57 MW,hydro,,,,,,,
Hulta kraftstation,,,2.57 MW,hydro,,Q132176862,57.467598499,12.612625303,Mark Municipality,Västra Götaland County,Sweden
Björkborns kraftverk,,Fortum,2.50 MW,hydro,run-of-the-river,,,,,,
Fröslida kraftstation,,,2.40 MW,hydro,,,,,,,
Karlskrona Solpark,,Affärsverken,2.40 MW,solar,photovoltaic,,,,,,
Björnåsens kraftverk,,Malungs Elverk AB,2.30 MW,hydro,,,,,,,
Brickan (Svegström),,,2.00 MW,wind,wind_turbine,,,,,,
Råda kraftverk,,Fortum,2.00 MW,hydro,run-of-the-river,,,,,,
Sperlingsholm kraftstation,,Sperlingsholms gods AB,2.00 MW,hydro,,,,,,,
Jonsereds Kraftverk,,,1.90 MW,hydro,,Q108981356,,,,,
Stjern kraftverk,,Fortum,1.90 MW,hydro,run-of-the-river,,,,,,
Vessige kraftstation,,Vessige Vattenkraft AB,1.90 MW,hydro,,,,,,,
Laggåsen,,Fortum Generation AB,1.80 MW,hydro,,Q96758949,,,,,
Ljungby kraftverk,,Ljungby Energi,1.80 MW,hydro,run-of-the-river,,,,,,
Sjuntorps kraftverk,,,1.80 MW,hydro,,,,,,,
Bränneberg vindkraftverk,,,1.70 MW,wind,wind_turbine,,,,,,
Säters värmeverk,,Hedemora Energi,1.70 MW,biomass,combustion,,,,,,
NÄLs solpark,,,1.63 MW,solar,photovoltaic,,,,,,
[unnamed],,E.ON,1.60 MW,solar,photovoltaic,,,,,,
Hanefors kraftstation,,Forsbacka Kraft AB,1.50 MW,hydro,run-of-the-river,,,,,,
Susegårdens Solpark,,E.ON,1.50 MW,solar,photovoltaic,,,,,,
Nyebro kraftstation,,,1.40 MW,hydro,,,,,,,
Frillesås solpark,,Frillesås solpark AB,1.20 MW,solar,photovoltaic,,,,,,
Slottsmöllan kraftstation,,,1.20 MW,hydro,,,,,,,
Oskarström övre kraftstation,,,1.10 MW,hydro,,,,,,,
Kungsfors kraftstation,,,1.06 MW,hydro,,,,,,,
Lofssjöns Kraftverk,,Härjeåns Kraft AB,1.06 MW,hydro,water-storage,,,,,,
Gustavsberg kraftstation,,,1.00 MW,hydro,,,,,,,
Gyllenfors kraftstation,,,1.00 MW,hydro,run-of-the-river,,,,,,
MegaSol,,Arvika Kraft,1.00 MW,solar,photovoltaic,Q18816594,59.6786,12.59154,Arvika Municipality,Värmland County,Sweden
Slitevind Eriksfält,,Slitevind AB,1.00 MW,wind,wind_turbine,,,,,,
Solparken,,Kraftpojkarna,1.00 MW,solar,photovoltaic,Q18332775,59.625277777,16.750833333,Västerås Municipality,Västmanland County,Sweden
[unnamed],,,1.00 MW,hydro,run-of-the-river,Q49097443,59.710778,16.211306,,,Sweden
[unnamed],,Småkraft,950 kW,hydro,run-of-the-river,,,,,,
Oskarström nedre kraftstation,,,800 kW,hydro,,,,,,,
Tranebergs kraftverk,,Fortum,800 kW,hydro,,,,,,,
Stalpet Vattenkraftverket,,Skånska Energi AB,780 kW,hydro,,,,,,,
Rydal kraftstation,,,680 kW,hydro,,,,,,,
Kinnaströms kraftstation,,,625 kW,hydro,run-of-the-river,,,,,,
Eggsjöns kraftverk,,Fortum,600 kW,hydro,water-storage,,,,,,
Fritsla kraftverk,,,600 kW,hydro,,,,,,,
Hörle Kraftstation,,Hörle Bruk AB,500 kW,hydro,water-storage,,,,,,
Kullagård kraftstation,,,450 kW,hydro,,,,,,,
Solhagen i Torphyttan,,Linde energi,450 kW,solar,photovoltaic,,,,,,
Ågesta gårds solcellspark,,,400 kW,solar,photovoltaic,,,,,,
Kollerö kraftstation,,Uddevalla Energi,370 kW,hydro,,,,,,,
Floda kraftverk,,Lerum Energi,360 kW,hydro,run-of-the-river,,,,,,
Kraftstationen Marbäck,,Sperlingsholms gods AB,350 kW,hydro,,,,,,,
Vattenkraftverket,,Skånska Energi AB,320 kW,hydro,,,,,,,
[unnamed],,Solel i Sala & Heby,312 kW,solar,photovoltaic,,,,,,
Ågården kraftstation,,,300 kW,hydro,,,,,,,
Bobergs kraftstation,,,275 kW,hydro,run-of-the-river,,,,,,
Norrstävle Gårds solpark,,,253 kW,solar,photovoltaic,,,,,,
Solevalla solcellspark,,Uddevalla Energi,253 kW,solar,photovoltaic,,,,,,
[unnamed],,,253 kW,solar,photovoltaic,,,,,,
